      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                73.88          3.96        1.2828   -6   4   2         4
                74.05          4.66        1.2802   -4   4  10         4
                74.08          1.66        1.2798    0   2  10         4
                74.32          1.11        1.2763    6   2   0         4
                74.41          1.94        1.2749   -3   9   4         4
                74.55          1.68        1.2728    1   9   4         4
                75.31          1.70        1.2619    3   7   4         4
                75.54          1.45        1.2587   -3   5  10         4
                76.96          1.28        1.2390   -1   9   6         4
                77.76          2.30        1.2281    5   5   2         4
                78.01          1.14        1.2249   -1   5  10         4
                78.78          1.17        1.2148   -2  10   4         4
                78.82          1.46        1.2144   -6   0  10         2
                79.00          1.76        1.2120    0   4  10         4
                79.11          2.03        1.2106   -2   8   8         4
                79.23          1.15        1.2091    6   4   0         4
                79.83          1.81        1.2015    1   1  10         4
                79.99          2.16        1.1994   -6   6   4         4
                80.11          2.34        1.1980   -2   6  10         4
                80.13          1.84        1.1977    4   2   6         4
                80.34          1.61        1.1951    4   6   4         4
                81.58          1.18        1.1801   -7  -3   6         4
                81.65          1.78        1.1792   -7   1   8         4
                83.04          1.63        1.1630   -5   7   8         4
                83.50          3.55        1.1578   -4   8   8         4
                83.77          4.25        1.1547    0   8   8         4
                84.73          1.39        1.1441    1  11   2         4
                84.95          3.89        1.1417    4   4   6         4
                85.25          1.60        1.1384   -6   4  10         4
                86.17          1.73        1.1286    2   6   8         4
                87.41          1.27        1.1157    5   7   2         4
                87.70          1.19        1.1128    6   4   2         4
                87.84          2.57        1.1114    7   1   0         4
                88.21          1.35        1.1076    3   9   4         4
                89.44          2.68        1.0957    1   5  10         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Pyrite
      Bayliss P
      American Mineralogist 62 (1977) 1168-1172
      Crystal structure refinement of a weakly anisotropic pyrite
      _database_code_amcsd 0000606

      CELL PARAMETERS:   5.4166  5.4166  5.4166   90.000   90.000   90.000
      SPACE GROUP: P1
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     158.921
      DENSITY (gm/cm3):     5.015
      CHEMICAL FORMULA: Fe S2
      MAX. ABS. INTENSITY / VOLUME**2:      47.24520924
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                28.54          9.79        3.1273    1  -1   1         1
                28.54          9.86        3.1273   -1   1   1         1
                28.54          9.81        3.1273   -1  -1   1         1
                28.54          9.82        3.1273    1   1   1         1
                33.08         31.98        2.7083    2   0   0         1
                33.08         31.75        2.7083    0   0   2         1
                33.08         31.82        2.7083    0   2   0         1
                37.11          9.09        2.4224    1   0   2         1
                37.11          9.13        2.4224   -1   0   2         1
                37.11          9.12        2.4224    2   1   0         1
                37.11          9.13        2.4224   -2   1   0         1
                37.11          9.11        2.4224    0  -2   1         1
                37.11          9.17        2.4224    0   2   1         1
                40.81          3.82        2.2113    1  -1   2         1
                40.81          3.80        2.2113    1   1   2         1
                40.81          3.75        2.2113    1   2   1         1
                40.81          3.77        2.2113   -1   1   2         1
                40.81          3.80        2.2113    2   1   1         1
                40.81          3.78        2.2113    1  -2   1         1
                40.81          3.78        2.2113   -1  -2   1         1
                40.81          3.81        2.2113   -1  -1   2         1
                40.81          3.79        2.2113   -2  -1   1         1
                40.81          3.78        2.2113    2  -1   1         1
                40.81          3.77        2.2113   -1   2   1         1
                40.81          3.80        2.2113   -2   1   1         1
                47.48          8.51        1.9151    2   0   2         1
                47.48          8.52        1.9151    2   2   0         1
                47.48          8.51        1.9151   -2   0   2         1
                47.48          8.51        1.9151    0  -2   2         1
                47.48          8.51        1.9151   -2   2   0         1
                47.48          8.50        1.9151    0   2   2         1
                56.33          8.36        1.6332    1  -3   1         1
                56.33          8.35        1.6332   -1  -3   1         1
                56.33          8.35        1.6332    1  -1   3         1
                56.33          8.31        1.6332   -3  -1   1         1
                56.33          8.36        1.6332    1   1   3         1
                56.33          8.33        1.6332   -1  -1   3         1
                56.33          8.33        1.6332    1   3   1         1
                56.33          8.34        1.6332   -1   1   3         1
                56.33          8.35        1.6332   -1   3   1         1
                56.33          8.31        1.6332   -3   1   1         1
                56.33          8.31        1.6332    3  -1   1         1
                56.33          8.31        1.6332    3   1   1         1
                59.08          3.97        1.5636    2  -2   2         1
                59.08          3.96        1.5636    2   2   2         1
                59.08          3.97        1.5636   -2   2   2         1
                59.08          3.97        1.5636   -2  -2   2         1
                61.75          2.67        1.5023    0   2   3         1
                61.75          2.67        1.5023   -3   0   2         1
                61.75          2.67        1.5023    2   3   0         1
                61.75          2.70        1.5023    3   0   2         1
                61.75          2.67        1.5023    0  -2   3         1
                61.75          2.67        1.5023   -2   3   0         1
                64.35          1.32        1.4476   -1  -3   2         1
                64.35          1.33        1.4476    1   3   2         1
                64.35          1.31        1.4476    2  -1   3         1
                64.35          1.32        1.4476   -2  -1   3         1
                64.35          1.32        1.4476    2   1   3         1
                64.35          1.33        1.4476    3  -2   1         1
                64.35          1.32        1.4476    3   2   1         1
                64.35          1.32        1.4476   -3   2   1         1
                64.35          1.32        1.4476   -2   1   3         1
                64.35          1.33        1.4476   -3  -2   1         1
                64.35          1.33        1.4476    1  -3   2         1
                64.35          1.31        1.4476   -1   3   2         1
                79.06          1.10        1.2112    0  -4   2         1
                79.06          1.10        1.2112    2   0   4         1
                79.06          1.10        1.2112    4   2   0         1
                79.06          1.10        1.2112   -4   0   2         1
                79.06          1.10        1.2112    0  -2   4         1
                79.06          1.09        1.2112   -2   4   0         1
                79.06          1.11        1.2112    0   4   2         1
                79.06          1.09        1.2112   -2   0   4         1
                79.06          1.10        1.2112    2   4   0         1
                79.06          1.10        1.2112   -4   2   0         1
                79.06          1.10        1.2112    0   2   4         1
                79.06          1.10        1.2112    4   0   2         1
                88.41          1.04        1.1057    2  -2   4         1
                88.41          1.05        1.1057    2   4   2         1
                88.41          1.05        1.1057   -2   2   4         1
                88.41          1.04        1.1057    2   2   4         1
                88.41          1.05        1.1057    4   2   2         1
                88.41          1.05        1.1057   -2  -2   4         1
                88.41          1.05        1.1057    2  -4   2         1
                88.41          1.05        1.1057   -4  -2   2         1
                88.41          1.05        1.1057    4  -2   2         1
                88.41          1.05        1.1057   -4   2   2         1
                88.41          1.04        1.1057   -2   4   2         1
                88.41          1.04        1.1057   -2  -4   2         1
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Margarite
      Guggenheim S, Bailey S W
      American Mineralogist 63 (1978) 186-187
      Refinement of the margarite structure in subgroup symmetry: correction,
      further refinement, and comments
      _database_code_amcsd 0000615

      CELL PARAMETERS:   5.1040  8.8290 19.1480   90.000   95.500   90.000
      SPACE GROUP: Cc
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     858.898
      DENSITY (gm/cm3):     3.079
      CHEMICAL FORMULA: Ca Al4 Si2 O12 H2
      MAX. ABS. INTENSITY / VOLUME**2:      4.678816492
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                 9.28          2.28        9.5299    0   0   2         1
                18.62          3.34        4.7650    0   0   4         1
                20.11          6.23        4.4145    0   2   0         2
                20.17         15.94        4.4035    1   1   0         2
                20.32         58.45        4.3709   -1   1   1         2
                20.65          3.95        4.3007    0   2   1         2
                21.08         22.79        4.2144    1   1   1         2
                22.19         13.61        4.0056    0   2   2         2
                22.94          9.37        3.8766    1   1   2         2
                23.61         42.01        3.7687   -1   1   3         2
                24.56         37.07        3.6253    0   2   3         2
                25.55          2.01        3.4861    1   1   3         2
                26.39         53.93        3.3768   -1   1   4         2
                27.54         47.91        3.2383    0   2   4         2
                28.09         67.04        3.1766    0   0   6         1
                28.72         58.81        3.1079    1   1   4         2
                29.70          4.01        3.0084   -1   1   5         2
                31.00         57.51        2.8852    0   2   5         2
                32.31         38.06        2.7704    1   1   5         2
                33.38         35.02        2.6842   -1   1   6         2
                34.79          1.35        2.5785    0   2   6         2
                35.24          2.49        2.5466    1   3   0         2
                35.33         12.40        2.5403    2   0   0         1
                35.33         29.82        2.5402   -1   3   1         2
                35.70         56.14        2.5153   -2   0   2         1
                35.80        100.00        2.5084    1   3   1         2
                36.22         14.06        2.4803    1   1   6         2
                37.36          6.79        2.4070   -1   1   7         2
                37.41         31.96        2.4040   -1   3   3         2
                37.51         18.36        2.3980    2   0   2         1
                38.53          4.39        2.3365   -2   0   4         1
                38.72         11.43        2.3255    1   3   3         2
                38.86          6.98        2.3175    0   2   7         2
                40.37          1.02        2.2343    1   1   7         2
                40.87          2.45        2.2082   -2   2   1         2
                40.99          1.58        2.2017    2   2   0         2
                41.17          1.32        2.1926    0   4   1         2
                41.57          2.49        2.1723   -1   1   8         2
                41.68          3.87        2.1668    2   2   1         2
                41.70         16.71        2.1662   -1   3   5         2
                41.87          6.76        2.1574    2   0   4         1
                42.02          2.89        2.1503    0   4   2         2
                42.31          6.64        2.1360   -2   2   3         2
                42.92          3.30        2.1072    2   2   2         2
                43.40          5.36        2.0850    0   4   3         2
                43.43         23.55        2.0837   -2   0   6         1
                43.68         47.44        2.0721    1   3   5         2
                44.66          9.89        2.0289    2   2   3         2
                45.28         13.63        2.0028    0   4   4         2
                45.85         10.23        1.9791   -2   2   5         2
                47.61          3.99        1.9101    0   4   5         2
                47.71          9.53        1.9061   -1   3   7         2
                47.72         23.86        1.9060    0   0  10         1
                47.95          5.92        1.8972    2   0   6         1
                48.30          5.41        1.8844   -2   2   6         2
                49.50          2.20        1.8415    2   2   5         2
                49.91          2.05        1.8274   -2   0   8         1
                50.21          3.40        1.8169    1   3   7         2
                52.28          1.68        1.7499    0   2  10         2
                52.50          1.47        1.7431    2   2   6         2
                54.33          1.73        1.6884   -2   2   8         2
                55.05         15.29        1.6682   -1   3   9         2
                55.12          2.16        1.6661    2   4   0         2
                55.34          7.91        1.6602    2   0   8         1
                55.45          1.10        1.6571    1   5   1         2
                55.64          1.07        1.6518   -1   5   2         2
                55.80          3.12        1.6474   -3   1   3         2
                56.19          2.51        1.6371   -2   4   3         2
                56.68          4.73        1.6240    2   4   2         2
                57.11          5.57        1.6129    3   1   2         2
                57.43          3.06        1.6045   -2   4   4         2
                57.57          1.82        1.6009    1   5   3         2
                57.61         15.03        1.6000   -2   0  10         1
                57.96         30.99        1.5911    1   3   9         2
                58.01          9.19        1.5899   -1   5   4         2
                58.07          3.57        1.5883    0   0  12         1
                58.11          1.74        1.5873    2   4   3         2
                58.41          6.88        1.5799   -3   1   5         2
                58.69          4.43        1.5731    3   1   3         2
                59.10          7.96        1.5632   -2   4   5         2
                59.27          3.07        1.5590    1   5   4         2
                59.49          3.33        1.5539    2   2   8         2
                60.34          2.09        1.5340   -3   1   6         2
                60.68          7.83        1.5262    3   1   4         2
                61.17          4.76        1.5152   -2   4   6         2
                61.37          2.79        1.5107    1   5   5         2
                61.66          2.31        1.5042   -2   2  10         2
                62.03          5.39        1.4962   -1   5   6         2
                62.19          2.10        1.4926    2   4   5         2
                63.12         61.42        1.4729   -3   3   1         2
                63.19         29.93        1.4715    0   6   0         2
                63.40          1.74        1.4671    0   6   1         2
                63.47         45.85        1.4657   -1   3  11         2
                63.61          1.35        1.4627   -2   4   7         2
                63.80         20.29        1.4589    2   0  10         1
                63.84          2.27        1.4580    1   5   6         2
                64.61          3.53        1.4426    0   4  10         2
                64.80          3.00        1.4388    2   4   6         2
                67.29          2.04        1.3914    0   2  13         2
                67.63          2.46        1.3852    2   2  10         2
                68.36          1.51        1.3723   -3   1   9         2
                68.98          1.15        1.3614    0   0  14         1
                69.20          1.36        1.3577    1   1  13         2
                70.28          5.91        1.3394   -3   3   7         2
                70.53          4.82        1.3352    0   6   6         2
                70.66          4.01        1.3332    3   3   5         2
                70.71          2.10        1.3323   -1   1  14         2
                72.88          9.55        1.2979   -1   3  13         2
                73.25          5.57        1.2922    2   0  12         1
                73.45          2.46        1.2892    0   4  12         2
                74.40          1.82        1.2751   -4   0   2         1
                74.52          2.27        1.2733    2   6   0         2
                74.67          2.59        1.2712    1   1  14         2
                74.74          4.71        1.2701    4   0   0         1
                74.74         10.72        1.2701   -2   6   2         2
                74.75          1.77        1.2700   -2   2  13         2
                75.71          1.26        1.2562   -3   3   9         2
                76.01          1.30        1.2520    3   1   9         2
                76.02          1.41        1.2520    0   6   8         2
                76.09          1.10        1.2509   -2   0  14         1
                76.20          2.36        1.2494    3   3   7         2
                76.24          2.62        1.2488   -1   1  15         2
                76.51          2.02        1.2451   -2   6   4         2
                76.52          2.42        1.2450    1   3  13         2
                76.63          1.45        1.2435    4   0   2         1
                78.00          1.04        1.2250   -4   2   2         2
                78.12          3.21        1.2234   -1   7   1         2
                78.28          2.24        1.2213    0   4  13         2
                78.30          1.74        1.2211    0   2  15         2
                78.35          1.82        1.2204   -4   0   6         1
                78.69          2.65        1.2159   -3   5   3         2
                78.72          3.13        1.2157    2   6   4         2
                79.37          1.67        1.2072   -1   7   3         2
                79.67          1.30        1.2035   -2   2  14         2
                79.79          1.51        1.2020   -2   6   6         2
                79.80          2.50        1.2019    3   5   2         2
                80.20          2.00        1.1969    1   7   3         2
                80.36          3.42        1.1949   -4   2   5         2
                80.66          2.16        1.1912    0   0  16         1
                80.92          1.46        1.1880   -3   5   5         2
                81.66          2.77        1.1791    1   7   4         2
                81.69          1.10        1.1787    4   2   3         2
                81.90          1.12        1.1762   -4   2   6         2
                81.91          3.57        1.1761    2   2  13         2
                82.53          4.89        1.1689   -3   3  11         2
                82.59          1.52        1.1681   -3   5   6         2
                82.89          4.24        1.1648    0   6  10         2
                82.89          4.84        1.1647    3   5   4         2
                83.12          4.72        1.1620    3   3   9         2
                83.41          1.23        1.1587    0   4  14         2
                83.50          2.39        1.1577    1   7   5         2
                83.56          1.84        1.1571    4   2   4         2
                83.81          3.40        1.1542   -4   2   7         2
                84.08          1.01        1.1512   -1   7   6         2
                84.18          1.10        1.1501    0   2  16         2
                84.45          1.36        1.1471    3   1  11         2
                84.88          3.04        1.1424   -2   2  15         2
                85.79          1.34        1.1326    4   2   5         2
                86.39          2.13        1.1263   -1   7   7         2
                88.27          1.07        1.1070   -4   0  10         1
                88.41          1.42        1.1057   -3   1  14         2
                88.57          1.19        1.1041   -4   4   2         2
                88.86          1.25        1.1012    0   4  15         2
                88.87          2.13        1.1012    2   6   8         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Lawsonite
      Baur W H
      American Mineralogist 63 (1978) 311-315
      Crystal structure refinement of lawsonite
      Locality: Tiburon Peninsula, Marin County, California, USA
      _database_code_amcsd 0000639

      CELL PARAMETERS:   8.7950  5.8470 13.1420   90.000   90.000   90.000
      SPACE GROUP: Ccmm
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     675.819
      DENSITY (gm/cm3):     3.128
      CHEMICAL FORMULA: Ca Al2 Si2 O10 H8
      MAX. ABS. INTENSITY / VOLUME**2:      5.807792888
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                13.48         31.25        6.5710    0   0   2         2
                18.22         42.25        4.8692    1   1   0         4
                19.44         14.33        4.5659    1   1   1         8
                21.31         24.81        4.1702    2   0   1         4
                22.73          2.28        3.9122    1   1   2         8
                24.36         51.40        3.6546    2   0   2         4
                27.14          1.48        3.2855    0   0   4         2
                27.39         27.34        3.2567    1   1   3         8
                30.58         33.99        2.9235    0   2   0         2
                32.89        100.00        2.7235    1   1   4         8
                33.55         49.21        2.6711    0   2   2         4
                34.06         79.44        2.6320    2   0   4         4
                34.22         67.58        2.6207    3   1   0         4
                34.91          4.87        2.5701    3   1   1         8
                36.92         38.09        2.4346    2   2   0         4
                36.93         38.46        2.4342    3   1   2         8
                37.57         19.49        2.3939    2   2   1         8
                38.94         10.60        2.3129    1   1   5         8
                39.47         17.34        2.2829    2   2   2         8
                39.96         30.74        2.2561    2   0   5         4
                40.09          1.85        2.2490    3   1   3         8
                41.05          4.01        2.1988    4   0   0         2
                41.22          4.34        2.1903    0   0   6         2
                41.34          2.99        2.1840    0   2   4         4
                41.65          1.72        2.1686    4   0   1         4
                42.48         65.08        2.1280    2   2   3         8
                43.40          2.49        2.0851    4   0   2         4
                44.21          2.63        2.0488    3   1   4         8
                45.40          2.36        1.9975    1   1   6         8
                46.20         17.84        1.9651    4   0   3         4
                46.31          2.20        1.9606    2   0   6         4
                48.33          5.01        1.8832    1   3   1         8
                49.09          1.13        1.8558    3   1   5         8
                49.91          1.16        1.8273    4   0   4         4
                51.14          2.11        1.7861    2   2   5         8
                52.04          1.64        1.7572    4   2   0         4
                52.18         21.02        1.7529    0   2   6         4
                52.22          4.36        1.7517    1   1   7         8
                52.54          2.46        1.7417    4   2   1         8
                53.04         16.02        1.7267    2   0   7         4
                54.02         11.60        1.6976    4   2   2         8
                54.40          5.29        1.6865    4   0   5         4
                54.47          1.27        1.6844    5   1   0         4
                54.61          1.12        1.6806    3   1   6         8
                54.96          3.81        1.6708    5   1   1         8
                55.83          9.74        1.6466    1   3   4         8
                55.98         17.50        1.6428    0   0   8         2
                56.42         13.89        1.6309    4   2   3         8
                56.52         15.15        1.6283    2   2   6         8
                56.72         17.50        1.6231    3   3   0         4
                58.58          6.55        1.5757    3   3   2         8
                59.38          3.20        1.5566    1   1   8         8
                59.58         18.07        1.5518    4   0   6         4
                59.67         69.00        1.5495    4   2   4         8
                60.02          1.34        1.5413    1   3   5         8
                61.90          3.43        1.4989    5   1   4         8
                63.66         29.63        1.4618    0   4   0         2
                63.70          4.99        1.4608    4   2   5         8
                64.91          1.22        1.4365    1   3   6         8
                65.21          3.65        1.4307    6   0   2         4
                65.36          1.41        1.4278    4   0   7         4
                67.26         13.19        1.3919    3   1   8         8
                67.60          1.54        1.3858    2   0   9         4
                67.95          1.46        1.3795    2   4   1         8
                68.96         13.10        1.3617    2   2   8         8
                69.22          4.01        1.3572    2   4   2         8
                70.32          1.90        1.3386    6   0   4         4
                70.46          2.98        1.3364    1   3   7         8
                71.72          2.90        1.3160    4   0   8         4
                72.08         12.93        1.3103    6   2   0         4
                72.37          1.42        1.3058    5   3   0         4
                72.49          5.31        1.3039    6   2   1         8
                72.78          2.69        1.2994    5   3   1         8
                73.73          1.49        1.2850    6   2   2         8
                73.87          2.39        1.2829    4   2   7         8
                74.21         13.83        1.2779    2   4   4         8
                75.50          2.10        1.2592    2   0  10         4
                75.77          8.24        1.2554    6   2   3         8
                75.89          1.53        1.2538    5   1   7         8
                77.87          2.94        1.2268    2   4   5         8
                78.52          2.46        1.2182    6   0   6         4
                78.60          1.14        1.2171    6   2   4         8
                78.88          3.56        1.2135    5   3   4         8
                79.94          1.72        1.2000    4   2   8         8
                80.05         14.64        1.1987    0   2  10         4
                80.19          1.05        1.1969    4   4   2         8
                81.35          4.06        1.1828    7   1   3         8
                82.03          4.78        1.1748    3   1  10         8
                82.19          4.15        1.1729    4   4   3         8
                83.27          1.67        1.1603    1   1  11         8
                83.37          1.34        1.1592    1   5   0         4
                83.61          1.01        1.1565    2   2  10         8
                83.78          8.54        1.1546    3   3   8         8
                83.93          1.04        1.1529    2   0  11         4
                84.14          3.74        1.1506    7   1   4         8
                86.22          1.23        1.1281    4   0  10         4
                86.93          1.28        1.1206    1   5   3         8
                87.42          3.94        1.1156    2   4   7         8
                87.70          4.20        1.1129    7   1   5         8
                88.52          1.94        1.1046    4   4   5         8
                89.05          2.89        1.0994    8   0   0         2
                89.70          5.35        1.0932    1   5   4         8
                89.81          6.95        1.0920    0   4   8         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Davidite-(La)
      Gatehouse B M, Grey I E, Kelly P R
      American Mineralogist 64 (1979) 1010-1017
      The crystal structure of davidite
      Locality: Pandora Prospect, Quijotoa Mts., Pima County, Arizona, USA
      _database_code_amcsd 0000749

      CELL PARAMETERS:   9.1900  9.1900  9.1900   68.730   68.730   68.730
      SPACE GROUP: R-3
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     649.693
      DENSITY (gm/cm3):     4.658
      CHEMICAL FORMULA: La.91 Ca.2 Sr.09 U.33 Y.3 Fe6.152 Mg.24 Ti12.672 C
      MAX. ABS. INTENSITY / VOLUME**2:      20.33943334
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.72          4.69        8.2550    1   0   0         6
                12.70          2.15        6.9697    1   1   1         2
                12.99          7.04        6.8142    1   1   0         6
                17.09         11.35        5.1874    0  -1   1         6
                21.35         15.96        4.1613    2   0   1         6
                21.35          9.18        4.1613    2   1   0         6
                21.53         13.29        4.1275    2   0   0         6
                23.46          1.95        3.7913    2   2   1         6
                25.56          3.43        3.4849    2   2   2         2
                26.16         74.73        3.4071    2   2   0         6
                26.59          7.99        3.3520    0  -1   2         6
                26.59          1.36        3.3520   -1   0   2         6
                27.62         11.54        3.2298    1  -1   2         6
                27.62          1.12        3.2298    2  -1   1         6
                29.18         61.73        3.0609    3   1   1         6
                29.83         37.15        2.9950    1  -2   1         6
                30.91         56.67        2.8927    3   1   2         6
                30.91         43.33        2.8927    3   2   1         6
                31.41         58.98        2.8478    3   0   1         6
                31.41          3.02        2.8478    3   1   0         6
                31.56          1.91        2.8345    3   2   2         6
                32.54          6.64        2.7517    2  -1   2         6
                32.54          6.87        2.7517    3   0   0         6
                34.01          2.73        2.6362    3   0   2         6
                34.01         33.85        2.6362    3   2   0         6
                34.58         11.32        2.5937    0  -2   2         6
                36.11          1.11        2.4874    3   3   1         6
                36.31         45.34        2.4744    2  -2   1         6
                36.98          3.32        2.4308    3  -1   1         6
                36.98          3.05        2.4308    1  -1   3         6
                37.09         19.31        2.4240    0  -1   3         6
                37.09          1.49        2.4240   -1   0   3         6
                38.76          3.37        2.3232    3   3   3         2
                39.68          1.02        2.2714    3   3   0         6
                40.09         34.15        2.2494    3  -1   2         6
                40.09         21.55        2.2494    2  -1   3         6
                40.21          2.46        2.2429    4   1   2         6
                42.22          9.59        2.1407    4   0   1         6
                42.22         24.93        2.1407    4   1   0         6
                43.49          1.00        2.0807    4   0   2         6
                43.70          4.21        2.0712    4   3   1         6
                43.87          1.49        2.0637    4   0   0         6
                44.49          5.16        2.0365    4   3   3         6
                44.82          3.56        2.0223    1  -2   3         6
                46.31          4.21        1.9607    2  -3   1         6
                46.31          8.29        1.9607    1  -3   2         6
                47.41         13.75        1.9176    4  -1   1         6
                47.41          2.39        1.9176    1  -1   4         6
                47.52         11.01        1.9135    4   0   3         6
                47.99          5.17        1.8957    4   4   2         6
                48.22          1.37        1.8874    2  -2   3         6
                48.98          1.12        1.8597    4   4   3         6
                49.29         15.26        1.8489    2  -1   4         6
                50.61         45.42        1.8036    5   2   1         6
                51.31          1.84        1.7805    5   2   3         6
                51.31         10.90        1.7805    5   3   2         6
                52.52          4.06        1.7424    4   4   4         2
                53.64         12.47        1.7088    3  -1   4         6
                53.64         11.03        1.7088    5   0   1         6
                53.64          4.10        1.7088    5   1   0         6
                53.64          2.20        1.7088    4  -1   3         6
                53.96          5.39        1.6994    3  -2   3         6
                54.05          1.49        1.6965    5   0   2         6
                54.20          3.83        1.6924    1  -3   3         6
                55.39          1.14        1.6587    5   4   2         6
                55.64          2.66        1.6517    5   3   4         6
                55.64          1.95        1.6517    5   4   3         6
                55.67          9.85        1.6510    5   0   0         6
                57.03          6.28        1.6149    4  -2   2         6
                57.03          1.33        1.6149    2  -2   4         6
                57.26          1.21        1.6089   -2  -1   4         6
                57.54         52.04        1.6018    5   1   4         6
                57.81          1.60        1.5948    3  -3   2         6
                58.68          2.00        1.5732    5  -1   1         6
                58.68          4.67        1.5732    1  -1   5         6
                59.70          5.50        1.5489    5  -1   2         6
                59.70          4.60        1.5489    2  -1   5         6
                60.00          5.47        1.5419    0  -1   5         6
                60.49          3.28        1.5305    6   2   2         6
                61.34         21.21        1.5113    6   3   2         6
                61.60          1.74        1.5055    4  -2   3         6
                61.97          2.22        1.4975    2  -4   2         6
                63.36          2.22        1.4679    6   3   1         6
                63.36          1.33        1.4679    6   1   3         6
                63.55          2.66        1.4641   -1  -1   5         6
                63.62          3.14        1.4626    4  -3   1         6
                64.06          2.46        1.4536    6   3   4         6
                64.06          1.49        1.4536    6   4   3         6
                64.80          4.89        1.4387    3  -4   1         6
                64.80         50.42        1.4387    1  -4   3         6
                65.69          7.21        1.4214    1  -2   5         6
                65.91          4.43        1.4172    6   4   4         6
                66.34          1.05        1.4090    4  -3   2         6
                67.22          4.91        1.3928    5  -2   2         6
                68.16          6.36        1.3758    4  -2   4         6
                68.16          5.94        1.3758    6   0   0         6
                68.65          3.58        1.3671    6   5   3         6
                69.57          3.11        1.3514    6   2   5         6
                69.57          1.09        1.3514    6   5   2         6
                69.87          1.15        1.3462    6   5   4         6
                69.87          4.59        1.3462    6   4   5         6
                71.59          3.00        1.3181    6   4   0         6
                72.58          2.00        1.3024    7   2   3         6
                72.58          2.06        1.3024    6   5   1         6
                74.00          1.44        1.2811    7   3   4         6
                74.00          1.22        1.2811    7   4   3         6
                74.24          1.09        1.2775    7   1   2         6
                75.81          2.12        1.2548    6   6   4         6
                76.41          1.40        1.2465   -1  -1   6         6
                76.61          3.70        1.2438   -1  -3   5         6
                77.09          1.65        1.2372    4  -4   2         6
                77.85          2.75        1.2271    4  -3   4         6
                78.14          1.14        1.2232    6  -1   4         6
                78.14          1.40        1.2232    7   0   2         6
                78.14          1.39        1.2232    4  -1   6         6
                78.41          3.79        1.2196    7   4   5         6
                78.73          2.17        1.2154    2  -2   6         6
                78.73          1.66        1.2154    6  -2   2         6
                79.00          1.01        1.2120   -2   0   6         6
                79.00          2.39        1.2120    0  -2   6         6
                79.20          2.88        1.2094    7   5   2         6
                79.44          1.56        1.2064    7   3   0         6
                79.44          1.62        1.2064    7   0   3         6
                80.42          1.22        1.1941    5  -3   3         6
                82.63          1.00        1.1677    7   1   5         6
                83.16          4.38        1.1616    6   6   6         2
                83.54          1.93        1.1573    6   3   7         6
                84.20          1.35        1.1499    1  -1   7         6
                84.55          2.65        1.1460    6  -1   5         6
                85.46          1.09        1.1361    6   2   7         6
                85.50          1.13        1.1357    6   6   0         6
                86.40          1.61        1.1262   -1   0   7         6
                86.40          1.64        1.1262    4  -3   5         6
                86.54          5.40        1.1247    6  -2   4         6
                86.66          1.68        1.1235    6  -3   1         6
                86.66          2.16        1.1235    1  -3   6         6
                88.04          1.90        1.1094    7   5   0         6
                88.06          2.18        1.1092    6  -3   2         6
                89.19          2.23        1.0980    4  -4   4         6
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Labradorite
      Wenk H R, Joswig W, Tagai T, Korekawa M, Smith B K
      American Mineralogist 65 (1980) 81-95
      The average structure of An 62-66 labradorite
      Surtsey x-ray
      feldspar
